month,inflation
1970-02,6.42458
1970-03,6.09418
1970-04,6.06061
1970-05,6.04396
1970-06,6.01093
1970-07,5.70652
1970-08,5.69106
1970-09,5.66038
1970-10,5.63003
1970-11,5.60000
1970-12,5.57029
1971-01,5.27704
1971-02,4.72441
1971-03,4.43864
1971-04,4.15584
1971-05,4.40415
1971-06,4.38144
1971-07,4.37018
1971-08,4.35897
1971-09,4.08163
1971-10,3.80711
1971-11,3.53535
1971-12,3.26633
1972-01,3.25815
1972-02,3.75940
1972-03,3.50000
1972-04,3.49127
1972-05,3.22581
1972-06,2.96296
1972-07,2.95567
1972-08,2.94840
1972-09,3.18627
1972-10,3.17848
1972-11,3.41463
1972-12,3.40633
1973-01,3.64078
1973-02,3.86473
1973-03,4.83092
1973-04,5.30120
1973-05,5.52885
1973-06,5.99520
1973-07,5.74163
1973-08,7.39857
1973-09,7.36342
1973-10,8.05687
1973-11,8.25472
1973-12,8.94118
1974-01,9.60187
1974-02,10.00000
1974-03,10.13825
1974-04,10.06865
1974-05,10.70615
1974-06,10.85973
1974-07,11.53846
1974-08,10.88889
1974-09,11.94690
1974-10,11.84211
1974-11,12.20044
1974-12,12.09503
1975-01,11.75214
1975-02,11.20507
1975-03,10.46025
1975-04,10.18711
1975-05,9.25926
1975-06,9.18367
1975-07,9.53347
1975-08,8.61723
1975-09,7.90514
1975-10,7.64706
1975-11,7.37864
1975-12,7.12909
1976-01,6.69216
1976-02,6.27376
1976-03,6.06061
1976-04,5.84906
1976-05,6.21469
1976-06,5.98131
1976-07,5.55556
1976-08,5.71956
1976-09,5.49451
1976-10,5.46448
1976-11,5.06329
1976-12,5.03597
1977-01,5.19713
1977-02,6.08229
1977-03,6.42857
1977-04,6.95187
1977-05,6.73759
1977-06,6.70194
1977-07,6.66667
1977-08,6.63176
1977-09,6.42361
1977-10,6.39033
1977-11,6.71256
1977-12,6.67808
1978-01,6.81431
1978-02,6.23946
1978-03,6.37584
1978-04,6.50000
1978-05,7.14286
1978-06,7.43802
1978-07,7.73026
1978-08,7.85597
1978-09,8.48287
1978-10,8.92857
1978-11,8.87097
1978-12,8.98876
1979-01,9.25040
1979-02,9.84127
1979-03,10.25237
1979-04,10.48513
1979-05,10.69767
1979-06,11.07692
1979-07,11.45038
1979-08,11.83612
1979-09,11.87970
1979-10,12.07154
1979-11,12.59259
1979-12,13.25479
1980-01,13.86861
1980-02,14.16185
1980-03,14.59227
1980-04,14.58924
1980-05,14.42577
1980-06,14.26593
1980-07,13.15068
1980-08,12.89009
1980-09,12.76882
1980-10,12.63298
1980-11,12.63158
1980-12,12.35371
1981-01,11.79487
1981-02,11.39241
1981-03,10.61174
1981-04,10.13597
1981-05,9.79192
1981-06,9.69697
1981-07,10.77482
1981-08,10.81731
1981-09,10.96544
1981-10,10.27155
1981-11,9.57944
1981-12,8.91204
1982-01,8.25688
1982-02,7.61364
1982-03,6.88488
1982-04,6.62177
1982-05,6.91193
1982-06,7.18232
1982-07,6.55738
1982-08,5.96529
1982-09,4.94092
1982-10,5.03212
1982-11,4.47761
1982-12,3.82572
1983-01,3.70763
1983-02,3.48469
1983-03,3.59029
1983-04,4.00000
1983-05,3.44108
1983-06,2.47423
1983-07,2.35897
1983-08,2.45650
1983-09,2.76356
1983-10,2.75229
1983-11,3.16327
1983-12,3.78710
1984-01,4.29009
1984-02,4.69388
1984-03,4.89297
1984-04,4.55466
1984-05,4.33468
1984-06,4.32596
1984-07,4.30862
1984-08,4.29570
1984-09,4.28287
1984-10,4.26587
1984-11,4.15430
1984-12,4.04339
1985-01,3.52595
1985-02,3.60624
1985-03,3.79009
1985-04,3.58180
1985-05,3.57488
1985-06,3.66442
1985-07,3.45821
1985-08,3.35249
1985-09,3.24737
1985-10,3.23501
1985-11,3.51377
1985-12,3.79147
1986-01,3.97351
1986-02,3.19849
1986-03,2.15356
1986-04,1.58879
1986-05,1.67910
1986-06,1.76744
1986-07,1.67131
1986-08,1.57553
1986-09,1.75763
1986-10,1.56682
1986-11,1.28440
1986-12,1.18721
1987-01,1.36488
1987-02,1.91431
1987-03,2.84143
1987-04,3.67985
1987-05,3.66972
1987-06,3.74771
1987-07,3.92694
1987-08,4.28832
1987-09,4.27273
1987-10,4.35572
1987-11,4.52899
1987-12,4.33213
1988-01,4.12926
1988-02,3.93560
1988-03,3.83244
1988-04,3.99290
1988-05,3.98230
1988-06,3.96476
1988-07,4.13005
1988-08,4.11199
1988-09,4.18483
1988-10,4.26087
1988-11,4.24610
1988-12,4.41176
1989-01,4.48276
1989-02,4.64716
1989-03,4.89270
1989-04,5.03413
1989-05,5.27660
1989-06,5.16949
1989-07,5.06329
1989-08,4.62185
1989-09,4.43515
1989-10,4.58716
1989-11,4.65503
1989-12,4.63960
1990-01,5.19802
1990-02,5.26316
1990-03,5.23732
1990-04,4.71162
1990-05,4.36540
1990-06,4.67365
1990-07,4.81928
1990-08,5.70281
1990-09,6.16987
1990-10,6.37959
1990-11,6.19539
1990-12,6.25495
1991-01,5.64706
1991-02,5.31250
1991-03,4.82115
1991-04,4.80993
1991-05,5.03486
1991-06,4.69592
1991-07,4.36782
1991-08,3.79939
1991-09,3.39623
1991-10,2.84858
1991-11,3.06657
1991-12,2.98063
1992-01,2.67261
1992-02,2.81899
1992-03,3.18991
1992-04,3.18283
1992-05,3.02360
1992-06,3.01471
1992-07,3.15712
1992-08,3.07467
1992-09,2.99270
1992-10,3.27988
1992-11,3.12046
1992-12,2.96671
1993-01,3.25380
1993-02,3.24675
1993-03,3.01941
1993-04,3.15638
1993-05,3.22119
1993-06,2.99786
1993-07,2.84698
1993-08,2.84091
1993-09,2.76400
1993-10,2.75229
1993-11,2.74455
1993-12,2.81096
1994-01,2.45098
1994-02,2.51572
1994-03,2.65178
1994-04,2.36439
1994-05,2.28849
1994-06,2.49480
1994-07,2.69896
1994-08,2.90055
1994-09,2.96552
1994-10,2.60989
1994-11,2.60274
1994-12,2.59740
1995-01,2.87081
1995-02,2.86299
1995-03,2.78722
1995-04,3.12500
1995-05,3.11864
1995-06,3.04260
1995-07,2.83019
1995-08,2.61745
1995-09,2.54521
1995-10,2.74431
1995-11,2.60347
1995-12,2.53165
1996-01,2.79070
1996-02,2.71703
1996-03,2.84392
1996-04,2.83267
1996-05,2.82709
1996-06,2.82152
1996-07,2.88336
1996-08,2.81230
1996-09,3.00457
1996-10,3.06189
1996-11,3.25309
1996-12,3.37882
1997-01,3.03814
1997-02,3.03226
1997-03,2.76527
1997-04,2.43434
1997-05,2.23785
1997-06,2.23357
1997-07,2.16561
1997-08,2.29008
1997-09,2.21940
1997-10,2.08597
1997-11,1.89036
1997-12,1.69705
1998-01,1.63112
1998-02,1.44020
1998-03,1.37672
1998-04,1.43840
1998-05,1.68856
1998-06,1.62297
1998-07,1.74564
1998-08,1.61692
1998-09,1.42680
1998-10,1.48607
1998-11,1.48423
1998-12,1.60692
1999-01,1.66667
1999-02,1.66667
1999-03,1.72840
1999-04,2.28113
1999-05,2.09102
1999-06,1.96560
1999-07,2.14461
1999-08,2.26438
1999-09,2.62997
1999-10,2.56254
1999-11,2.62035
1999-12,2.67640
2000-01,2.79296
2000-02,3.21797
2000-03,3.76214
2000-04,3.01386
2000-05,3.13253
2000-06,3.73494
2000-07,3.59928
2000-08,3.35129
2000-09,3.45650
2000-10,3.45033
2000-11,3.44418
2000-12,3.43602
2001-01,3.72120
2001-02,3.52941
2001-03,2.98246
2001-04,3.21826
2001-05,3.56308
2001-06,3.19396
2001-07,2.72148
2001-08,2.72148
2001-09,2.59217
2001-10,2.12766
2001-11,1.89437
2001-12,1.60367
2002-01,1.19590
2002-02,1.13636
2002-03,1.36286
2002-04,1.64399
2002-05,1.24083
2002-06,1.06922
2002-07,1.46561
2002-08,1.74746
2002-09,1.51600
2002-10,2.02703
2002-11,2.25352
2002-12,2.48027
2003-01,2.75746
2003-02,3.14607
2003-03,3.02521
2003-04,2.17513
2003-05,1.89415
2003-06,1.94878
2003-07,2.05556
2003-08,2.21607
2003-09,2.37832
2003-10,2.04194
2003-11,1.92837
2003-12,2.03520
2004-01,2.02629
2004-02,1.68845
2004-03,1.74008
2004-04,2.29258
2004-05,2.89776
2004-06,3.16767
2004-07,2.93958
2004-08,2.54743
2004-09,2.53917
2004-10,3.19091
2004-11,3.62162
2004-12,3.34232
2005-01,2.84487
2005-02,3.05303
2005-03,3.20684
2005-04,3.36179
2005-05,2.86929
2005-06,2.54103
2005-07,3.06716
2005-08,3.64693
2005-09,4.74183
2005-10,4.35010
2005-11,3.33855
2005-12,3.33855
2006-01,4.01879
2006-02,3.63825
2006-03,3.41792
2006-04,3.61384
2006-05,3.97727
2006-06,4.18172
2006-07,4.10467
2006-08,3.92657
2006-09,2.01207
2006-10,1.40633
2006-11,1.96870
2006-12,2.52398
2007-01,2.07577
2007-02,2.42026
2007-03,2.79820
2007-04,2.59292
2007-05,2.70989
2007-06,2.69277
2007-07,2.31789
2007-08,1.89745
2007-09,2.83383
2007-10,3.61070
2007-11,4.37327
2007-12,4.10881
2008-01,4.29470
2008-02,4.14296
2008-03,3.97490
2008-04,3.90376
2008-05,4.08841
2008-06,4.93597
2008-07,5.49751
2008-08,5.30802
2008-09,4.95332
2008-10,3.73106
2008-11,1.09992
2008-12,-0.02223
2009-01,-0.11359
2009-02,0.00846
2009-03,-0.44648
2009-04,-0.57632
2009-05,-1.01576
2009-06,-1.22917
2009-07,-1.95876
2009-08,-1.48384
2009-09,-1.37794
2009-10,-0.22397
2009-11,1.91459
2009-12,2.81412
2010-01,2.62111
2010-02,2.15134
2010-03,2.28617
2010-04,2.20677
2010-05,2.00355
2010-06,1.12156
2010-07,1.34078
2010-08,1.15018
2010-09,1.11831
2010-10,1.16670
2010-11,1.08454
2010-12,1.43779
2011-01,1.70078
2011-02,2.12490
2011-03,2.61924
2011-04,3.07723
2011-05,3.45897
2011-06,3.50232
2011-07,3.57988
2011-08,3.75500
2011-09,3.81262
2011-10,3.52227
2011-11,3.45143
2011-12,3.06207
2012-01,3.00877
2012-02,2.89818
2012-03,2.58288
2012-04,2.27316
2012-05,1.73794
2012-06,1.65387
2012-07,1.41751
2012-08,1.68593
2012-09,1.94972
2012-10,2.15568
2012-11,1.79602
2012-12,1.75950
2013-01,1.68406
2013-02,2.01814
2013-03,1.51875
2013-04,1.13881
2013-05,1.39039
2013-06,1.71579
2013-07,1.88547
2013-08,1.53881
2013-09,1.09473
2013-10,0.87680
2013-11,1.23287
2013-12,1.51284
2014-01,1.55776
2014-02,1.12047
2014-03,1.61269
2014-04,2.01513
2014-05,2.16695
2014-06,2.05898
2014-07,1.97424
2014-08,1.71510
2014-09,1.68405
2014-10,1.60954
2014-11,1.23152
2014-12,0.65312
2015-01,-0.22993
2015-02,-0.08703
2015-03,-0.02203
2015-04,-0.10403
2015-05,0.03503
2015-06,0.17957
2015-07,0.22569
2015-08,0.24130
2015-09,0.00884
2015-10,0.12762
2015-11,0.43632
2015-12,0.63872
2016-01,1.23750
2016-02,0.84728
2016-03,0.89162
2016-04,1.17263
2016-05,1.07848
2016-06,1.07929
2016-07,0.86836
2016-08,1.05532
2016-09,1.54864
2016-10,1.68592
2016-11,1.68433
2016-12,2.05080
2017-01,2.51039
2017-02,2.81036
2017-03,2.44120
2017-04,2.17622
2017-05,1.85634
2017-06,1.64057
2017-07,1.72511
2017-08,1.92812
2017-09,2.18057
2017-10,2.02076
2017-11,2.17249
2017-12,2.12993
2018-01,2.15132
2018-02,2.26347
2018-03,2.33095
2018-04,2.47100
2018-05,2.78192
2018-06,2.80755
2018-07,2.85412
2018-08,2.64292
2018-09,2.33206
2018-10,2.49203
2018-11,2.14733
2018-12,2.00238
2019-01,1.48759
2019-02,1.51886
2019-03,1.88319
2019-04,2.00058
2019-05,1.79591
2019-06,1.67119
2019-07,1.82633
2019-08,1.73764
2019-09,1.68450
2019-10,1.73397
2019-11,2.09229
2019-12,2.31953
2020-01,2.59977
2020-02,2.34132
2020-03,1.49404
2020-04,0.31305
2020-05,0.19820
2020-06,0.71666
2020-07,0.99686
2020-08,1.28107
2020-09,1.39102
2020-10,1.23039
2020-11,1.17575
2020-12,1.32042
2021-01,1.35532
2021-02,1.66750
2021-03,2.62365
2021-04,4.13737
2021-05,4.92647
2021-06,5.31742
2021-07,5.26917
2021-08,5.18132
2021-09,5.36352
2021-10,6.22659
2021-11,6.86556
2021-12,7.15946
2022-01,7.57808
2022-02,7.94922
2022-03,8.54078
2022-04,8.23516
2022-05,8.53005
2022-06,8.99930
2022-07,8.44778
2022-08,8.21626
2022-09,8.20575
2022-10,7.75726
2022-11,7.13138
2022-12,6.41083
2023-01,6.34030
2023-02,5.95765
2023-03,4.93135
2023-04,4.94695
2023-05,4.12531
2023-06,3.05925
2023-07,3.28033
2023-08,3.71864
2023-09,3.69508
2023-10,3.24654
2023-11,3.13986
2023-12,3.32220
2024-01,3.10794
2024-02,3.16642
2024-03,3.46900
2024-04,3.35405
2024-05,3.23887
2024-06,2.97009
2024-07,2.93846
2024-08,2.61091
2024-09,2.43254
2024-10,2.57140
2024-11,2.71417
2024-12,2.87237
2025-01,2.99941
2025-02,2.81427
2025-03,2.40559
2025-04,2.33375
2025-05,2.37593
2025-06,2.67268
2025-07,2.73180

